Network,LayerLeft,LayerRight,Node Overlap,Edge Overlap,Ratio,NMI
arxiv,1,1,1.0,1.0,1.0,1.0
arxiv,2,1,0.06550943396226415,0.02476435805866167,0.7145727700831865,0.7554216929862962
arxiv,3,1,0.13325031133250312,0.07284924090855596,0.9182544267096412,0.8060860000364519
arxiv,4,1,0.08913649025069638,0.06362297496318114,0.865844113779856,0.8553957166028958
arxiv,5,1,0.08624787775891342,0.0397989107666527,0.6866577256761648,0.8276979742675317
arxiv,6,1,0.12409080890456249,0.06201947719118401,0.9045477207557218,0.7877951718174183
arxiv,7,1,0.10848198034219148,0.06401975683890578,0.9395373066832186,0.8483444745815409
arxiv,8,1,0.14985211961879724,0.09457273128401235,0.8157420249063084,0.8361501974417568
arxiv,9,1,0.03727565577542568,0.018339009693476554,0.6943860600038143,0.8614662521410437
arxiv,10,1,0.008795074758135445,0.0004805382027871216,0.8636398050442436,0.8606112025654686
arxiv,11,1,0.019217081850533807,0.002015316404675534,0.8119396055950112,0.8440596692707183
arxiv,12,1,0.047908988944079474,0.013589405810164322,0.8075527841474495,0.793204817836956
arxiv,13,1,0.06081808396124865,0.02389973768580589,0.6918481799179906,0.8508152074197014
arxiv,1,2,0.06550943396226415,0.02476435805866167,0.7145727700831865,0.756050067327707
arxiv,2,2,1.0,1.0,1.0,1.0
arxiv,3,2,0.1375118195326219,0.07421711899791232,0.7781860335198141,0.7502177711443995
arxiv,4,2,0.0069132388524023505,0.0007301208018053897,0.6187086268438934,0.7314816012757084
arxiv,5,2,0.17813697717047158,0.11410898379970545,0.9609346373445324,0.7504741056874843
arxiv,6,2,0.18491612732796195,0.1171051284676016,0.7899779676479456,0.7502349056148012
arxiv,7,2,0.1142258740132109,0.0681562147953436,0.6713677758331238,0.7452053076112812
arxiv,8,2,0.05814788226848528,0.015358178498550102,0.8759788612892149,0.7514134480847793
arxiv,9,2,0.031318403771678736,0.010331666227954724,0.4961893704040753,0.7421557067445905
arxiv,10,2,0.011650804069576633,0.0012812299807815502,0.6171334878445683,0.7411110171282509
arxiv,11,2,0.036153846153846154,0.010263659271095814,0.5801899331102771,0.7447675705242978
arxiv,12,2,0.5980046047582502,0.5311692885653909,0.8848619980148741,0.7840974428531998
arxiv,13,2,0.013532269257460098,0.0011362117363988772,0.4943758704010094,0.7338962996718204
arxiv,1,3,0.13325031133250312,0.07284924090855596,0.9182544267096412,0.8049049597922195
arxiv,2,3,0.1375118195326219,0.07421711899791232,0.7781860335198141,0.7482541520271347
arxiv,3,3,1.0,1.0,1.0,1.0
arxiv,4,3,0.0184218606079214,0.0032998350082495873,0.795065190318839,0.7846677452305211
arxiv,5,3,0.10677020140742538,0.04705999403044473,0.7477859139069427,0.7868505608214473
arxiv,6,3,0.30598221503637835,0.21226883175462335,0.9850730848060986,0.7813186358622355
arxiv,7,3,0.12423469387755103,0.056096373813579944,0.8627342909207192,0.7979228571550412
arxiv,8,3,0.09580703336339044,0.04853981859862454,0.8883616579223441,0.7944062311953801
arxiv,9,3,0.046296296296296294,0.019915068091960756,0.637623073443969,0.7978043054475563
arxiv,10,3,0.011341632088520055,0.0008291873963515755,0.7930410740645282,0.8011687982879909
arxiv,11,3,0.018804243008678882,0.0027404085700049826,0.7455671370584992,0.7991055064523924
arxiv,12,3,0.09370242214532871,0.038861168183152335,0.8794433880826841,0.7815642190582407
arxiv,13,3,0.06792694649150913,0.03210147196993423,0.6352926538207032,0.783880620552978
arxiv,1,4,0.08913649025069638,0.06362297496318114,0.865844113779856,0.8545380793262071
arxiv,2,4,0.0069132388524023505,0.0007301208018053897,0.6187086268438934,0.7343304774982149
arxiv,3,4,0.0184218606079214,0.0032998350082495873,0.795065190318839,0.7862479397400477
arxiv,4,4,1.0,1.0,1.0,1.0
arxiv,5,4,0.012358393408856848,0.0015964877270005988,0.5945385499581703,0.8030276704897819
arxiv,6,4,0.02166446499339498,0.004685916919959473,0.7831973196493266,0.7639920531523697
arxiv,7,4,0.014557670772676373,0.002526847757422615,0.9215643781474561,0.8420393543508978
arxiv,8,4,0.05297397769516728,0.02745339069862733,0.7063054306279879,0.8149433938541305
arxiv,9,4,0.007897334649555774,0.002059025394646534,0.8019758394758394,0.8762817186474731
arxiv,10,4,0.0009433962264150943,0.0,0.9974541505791505,0.8728171080432662
arxiv,11,4,0.003075030750307503,0.0,0.9377434028516706,0.8389767007465623
arxiv,12,4,0.006829823562891292,0.0005744768157570784,0.6992148247206038,0.7773151227771058
arxiv,13,4,0.02074688796680498,0.006487488415199258,0.7990447343895619,0.8667908515643322
arxiv,1,5,0.08624787775891342,0.0397989107666527,0.6866577256761648,0.8280989413472305
arxiv,2,5,0.17813697717047158,0.11410898379970545,0.9609346373445324,0.744331419351151
arxiv,3,5,0.10677020140742538,0.04705999403044473,0.7477859139069427,0.7877450596070389
arxiv,4,5,0.012358393408856848,0.0015964877270005988,0.5945385499581703,0.8072532928243671
